Python path: /home/msai/zhenyong001/.conda/envs/nodeenv/bin/python
PyTorch and torchvision imported successfully
=== DDPM Training Job Started ===
Job ID: 3755
Node: TC2N06
GPU: 0
Start time: Thu Oct 30 01:25:56 AM +08 2025
Working directory: /home/msai/zhenyong001/diffusion-DDPM-pytorch
================================
Thu Oct 30 01:25:56 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.148.08             Driver Version: 570.148.08     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    On  |   00000000:61:00.0 Off |                    0 |
| N/A   26C    P8             32W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
PyTorch version: 2.5.1+cu121
CUDA available: True
GPU count: 1
Starting DDMP training...
Training started at: Thu Oct 30 01:25:58 AM +08 2025
/home/msai/zhenyong001/.conda/envs/nodeenv/lib/python3.13/site-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
{'run_name': 'cifar10_cond_at_input', 'Model': {'in_channels': 3, 'out_channels': 3, 'model_channels': 128, 'attention_resolutions': [2], 'num_res_blocks': 2, 'dropout': 0.1, 'channel_mult': [1, 2, 2, 2], 'conv_resample': True, 'num_heads': 4, 'num_classes': 10}, 'Dataset': {'dataset': 'cifar', 'train': True, 'data_path': './data', 'download': True, 'image_size': [32, 32], 'mode': 'RGB', 'suffix': ['png', 'jpg'], 'batch_size': 256, 'shuffle': True, 'drop_last': True, 'pin_memory': True, 'num_workers': 4}, 'Trainer': {'T': 1000, 'beta': [0.0001, 0.02]}, 'Callback': {'filepath': './checkpoint/cifar10_cond_at_input.pth', 'save_freq': 1}, 'device': 'cuda:0', 'epochs': 300, 'consume': False, 'consume_path': './checkpoint/cifar10_cond_at_input.pth', 'lr': 0.0003}
Files already downloaded and verified
  0%|[38;2;255;146;74m          [0m| 0/195 [00:00<?, ?it/s]/home/msai/zhenyong001/.conda/envs/nodeenv/lib/python3.13/site-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
/home/msai/zhenyong001/.conda/envs/nodeenv/lib/python3.13/site-packages/torchvision/transforms/functional.py:63: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  img = torch.ByteTensor(torch.ByteStorage.from_buffer(pic.tobytes()))
/home/msai/zhenyong001/.conda/envs/nodeenv/lib/python3.13/site-packages/torchvision/transforms/functional.py:63: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  img = torch.ByteTensor(torch.ByteStorage.from_buffer(pic.tobytes()))
/home/msai/zhenyong001/.conda/envs/nodeenv/lib/python3.13/site-packages/torchvision/transforms/functional.py:63: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  img = torch.ByteTensor(torch.ByteStorage.from_buffer(pic.tobytes()))
/home/msai/zhenyong001/.conda/envs/nodeenv/lib/python3.13/site-packages/torchvision/transforms/functional.py:63: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  img = torch.ByteTensor(torch.ByteStorage.from_buffer(pic.tobytes()))
Epoch: 1:   0%|[38;2;255;146;74m          [0m| 0/195 [00:01<?, ?it/s]
Epoch: 169:  82%|[38;2;255;146;74m████████▏ [0m| 160/195 [00:51<00:11,  3.14it/s, train_loss=89.6]
Epoch: 169:  82%|[38;2;255;146;74m████████▏ [0m| 160/195 [00:51<00:11,  3.14it/s, train_loss=89.5]
Epoch: 169:  83%|[38;2;255;146;74m████████▎ [0m| 161/195 [00:51<00:10,  3.14it/s, train_loss=89.5]
Epoch: 169:  83%|[38;2;255;146;74m████████▎ [0m| 161/195 [00:51<00:10,  3.14it/s, train_loss=89.5]
Epoch: 169:  83%|[38;2;255;146;74m████████▎ [0m| 161/195 [00:51<00:10,  3.14it/s, train_loss=89.5]
Epoch: 169:  83%|[38;2;255;146;74m████████▎ [0m| 162/195 [00:51<00:10,  3.14it/s, train_loss=89.5]
Epoch: 169:  83%|[38;2;255;146;74m████████▎ [0m| 162/195 [00:52<00:10,  3.14it/s, train_loss=89.5]
Epoch: 169:  83%|[38;2;255;146;74m████████▎ [0m| 162/195 [00:52<00:10,  3.14it/s, train_loss=89.6]
Epoch: 169:  84%|[38;2;255;146;74m████████▎ [0m| 163/195 [00:52<00:10,  3.14it/s, train_loss=89.6]
Epoch: 169:  84%|[38;2;255;146;74m████████▎ [0m| 163/195 [00:52<00:10,  3.14it/s, train_loss=89.6]
Epoch: 169:  84%|[38;2;255;146;74m████████▎ [0m| 163/195 [00:52<00:10,  3.14it/s, train_loss=89.7]
Epoch: 169:  84%|[38;2;255;146;74m████████▍ [0m| 164/195 [00:52<00:09,  3.14it/s, train_loss=89.7]
Epoch: 169:  84%|[38;2;255;146;74m████████▍ [0m| 164/195 [00:52<00:09,  3.14it/s, train_loss=89.7]
Epoch: 169:  84%|[38;2;255;146;74m████████▍ [0m| 164/195 [00:52<00:09,  3.14it/s, train_loss=89.7]
Epoch: 169:  85%|[38;2;255;146;74m████████▍ [0m| 165/195 [00:52<00:09,  3.14it/s, train_loss=89.7]
Epoch: 169:  85%|[38;2;255;146;74m████████▍ [0m| 165/195 [00:53<00:09,  3.14it/s, train_loss=89.7]
Epoch: 169:  85%|[38;2;255;146;74m████████▍ [0m| 165/195 [00:53<00:09,  3.14it/s, train_loss=89.7]
Epoch: 169:  85%|[38;2;255;146;74m████████▌ [0m| 166/195 [00:53<00:09,  3.14it/s, train_loss=89.7]
Epoch: 169:  85%|[38;2;255;146;74m████████▌ [0m| 166/195 [00:53<00:09,  3.14it/s, train_loss=89.7]
Epoch: 169:  85%|[38;2;255;146;74m████████▌ [0m| 166/195 [00:53<00:09,  3.14it/s, train_loss=89.7]
Epoch: 169:  86%|[38;2;255;146;74m████████▌ [0m| 167/195 [00:53<00:08,  3.14it/s, train_loss=89.7]
Epoch: 169:  86%|[38;2;255;146;74m████████▌ [0m| 167/195 [00:53<00:08,  3.14it/s, train_loss=89.7]
Epoch: 169:  86%|[38;2;255;146;74m████████▌ [0m| 167/195 [00:53<00:08,  3.14it/s, train_loss=89.8]
Epoch: 169:  86%|[38;2;255;146;74m████████▌ [0m| 168/195 [00:53<00:08,  3.14it/s, train_loss=89.8]
Epoch: 169:  86%|[38;2;255;146;74m████████▌ [0m| 168/195 [00:54<00:08,  3.14it/s, train_loss=89.8]
Epoch: 169:  86%|[38;2;255;146;74m████████▌ [0m| 168/195 [00:54<00:08,  3.14it/s, train_loss=89.9]
Epoch: 169:  87%|[38;2;255;146;74m████████▋ [0m| 169/195 [00:54<00:08,  3.14it/s, train_loss=89.9]
Epoch: 169:  87%|[38;2;255;146;74m████████▋ [0m| 169/195 [00:54<00:08,  3.14it/s, train_loss=89.9]
Epoch: 169:  87%|[38;2;255;146;74m████████▋ [0m| 169/195 [00:54<00:08,  3.14it/s, train_loss=89.8]
Epoch: 169:  87%|[38;2;255;146;74m████████▋ [0m| 170/195 [00:54<00:07,  3.14it/s, train_loss=89.8]
Epoch: 169:  87%|[38;2;255;146;74m████████▋ [0m| 170/195 [00:54<00:07,  3.14it/s, train_loss=89.8]
Epoch: 169:  87%|[38;2;255;146;74m████████▋ [0m| 170/195 [00:54<00:07,  3.14it/s, train_loss=89.8]
Epoch: 169:  88%|[38;2;255;146;74m████████▊ [0m| 171/195 [00:54<00:07,  3.14it/s, train_loss=89.8]
Epoch: 169:  88%|[38;2;255;146;74m████████▊ [0m| 171/195 [00:55<00:07,  3.14it/s, train_loss=89.8]
Epoch: 169:  88%|[38;2;255;146;74m████████▊ [0m| 171/195 [00:55<00:07,  3.14it/s, train_loss=89.8]
Epoch: 169:  88%|[38;2;255;146;74m████████▊ [0m| 172/195 [00:55<00:07,  3.14it/s, train_loss=89.8]
Epoch: 169:  88%|[38;2;255;146;74m████████▊ [0m| 172/195 [00:55<00:07,  3.14it/s, train_loss=89.8]
Epoch: 169:  88%|[38;2;255;146;74m████████▊ [0m| 172/195 [00:55<00:07,  3.14it/s, train_loss=89.8]
Epoch: 169:  89%|[38;2;255;146;74m████████▊ [0m| 173/195 [00:55<00:07,  3.14it/s, train_loss=89.8]
Epoch: 169:  89%|[38;2;255;146;74m████████▊ [0m| 173/195 [00:55<00:07,  3.14it/s, train_loss=89.8]
Epoch: 169:  89%|[38;2;255;146;74m████████▊ [0m| 173/195 [00:55<00:07,  3.14it/s, train_loss=89.7]
Epoch: 169:  89%|[38;2;255;146;74m████████▉ [0m| 174/195 [00:55<00:06,  3.14it/s, train_loss=89.7]
Epoch: 169:  89%|[38;2;255;146;74m████████▉ [0m| 174/195 [00:55<00:06,  3.14it/s, train_loss=89.7]
Epoch: 169:  89%|[38;2;255;146;74m████████▉ [0m| 174/195 [00:55<00:06,  3.14it/s, train_loss=89.7]
Epoch: 169:  90%|[38;2;255;146;74m████████▉ [0m| 175/195 [00:55<00:06,  3.14it/s, train_loss=89.7]
Epoch: 169:  90%|[38;2;255;146;74m████████▉ [0m| 175/195 [00:56<00:06,  3.14it/s, train_loss=89.7]
Epoch: 169:  90%|[38;2;255;146;74m████████▉ [0m| 175/195 [00:56<00:06,  3.14it/s, train_loss=89.8]
Epoch: 169:  90%|[38;2;255;146;74m█████████ [0m| 176/195 [00:56<00:06,  3.14it/s, train_loss=89.8]
Epoch: 169:  90%|[38;2;255;146;74m█████████ [0m| 176/195 [00:56<00:06,  3.14it/s, train_loss=89.8]
Epoch: 169:  90%|[38;2;255;146;74m█████████ [0m| 176/195 [00:56<00:06,  3.14it/s, train_loss=89.8]
Epoch: 169:  91%|[38;2;255;146;74m█████████ [0m| 177/195 [00:56<00:05,  3.14it/s, train_loss=89.8]
Epoch: 169:  91%|[38;2;255;146;74m█████████ [0m| 177/195 [00:56<00:05,  3.14it/s, train_loss=89.8]
Epoch: 169:  91%|[38;2;255;146;74m█████████ [0m| 177/195 [00:56<00:05,  3.14it/s, train_loss=89.7]
Epoch: 169:  91%|[38;2;255;146;74m█████████▏[0m| 178/195 [00:56<00:05,  3.14it/s, train_loss=89.7]
Epoch: 169:  91%|[38;2;255;146;74m█████████▏[0m| 178/195 [00:57<00:05,  3.14it/s, train_loss=89.7]
Epoch: 169:  91%|[38;2;255;146;74m█████████▏[0m| 178/195 [00:57<00:05,  3.14it/s, train_loss=89.8]
Epoch: 169:  92%|[38;2;255;146;74m█████████▏[0m| 179/195 [00:57<00:05,  3.14it/s, train_loss=89.8]
Epoch: 169:  92%|[38;2;255;146;74m█████████▏[0m| 179/195 [00:57<00:05,  3.14it/s, train_loss=89.8]
Epoch: 169:  92%|[38;2;255;146;74m█████████▏[0m| 179/195 [00:57<00:05,  3.14it/s, train_loss=89.7]
Epoch: 169:  92%|[38;2;255;146;74m█████████▏[0m| 180/195 [00:57<00:04,  3.14it/s, train_loss=89.7]
Epoch: 169:  92%|[38;2;255;146;74m█████████▏[0m| 180/195 [00:57<00:04,  3.14it/s, train_loss=89.7]
Epoch: 169:  92%|[38;2;255;146;74m█████████▏[0m| 180/195 [00:57<00:04,  3.14it/s, train_loss=89.6]
Epoch: 169:  93%|[38;2;255;146;74m█████████▎[0m| 181/195 [00:57<00:04,  3.14it/s, train_loss=89.6]
Epoch: 169:  93%|[38;2;255;146;74m█████████▎[0m| 181/195 [00:58<00:04,  3.14it/s, train_loss=89.6]
Epoch: 169:  93%|[38;2;255;146;74m█████████▎[0m| 181/195 [00:58<00:04,  3.14it/s, train_loss=89.6]
Epoch: 169:  93%|[38;2;255;146;74m█████████▎[0m| 182/195 [00:58<00:04,  3.14it/s, train_loss=89.6]
Epoch: 169:  93%|[38;2;255;146;74m█████████▎[0m| 182/195 [00:58<00:04,  3.14it/s, train_loss=89.6]
Epoch: 169:  93%|[38;2;255;146;74m█████████▎[0m| 182/195 [00:58<00:04,  3.14it/s, train_loss=89.5]
Epoch: 169:  94%|[38;2;255;146;74m█████████▍[0m| 183/195 [00:58<00:03,  3.14it/s, train_loss=89.5]
Epoch: 169:  94%|[38;2;255;146;74m█████████▍[0m| 183/195 [00:58<00:03,  3.14it/s, train_loss=89.5]
Epoch: 169:  94%|[38;2;255;146;74m█████████▍[0m| 183/195 [00:58<00:03,  3.14it/s, train_loss=89.6]
Epoch: 169:  94%|[38;2;255;146;74m█████████▍[0m| 184/195 [00:58<00:03,  3.14it/s, train_loss=89.6]
Epoch: 169:  94%|[38;2;255;146;74m█████████▍[0m| 184/195 [00:59<00:03,  3.14it/s, train_loss=89.6]
Epoch: 169:  94%|[38;2;255;146;74m█████████▍[0m| 184/195 [00:59<00:03,  3.14it/s, train_loss=89.6]
Epoch: 169:  95%|[38;2;255;146;74m█████████▍[0m| 185/195 [00:59<00:03,  3.14it/s, train_loss=89.6]
Epoch: 169:  95%|[38;2;255;146;74m█████████▍[0m| 185/195 [00:59<00:03,  3.14it/s, train_loss=89.6]
Epoch: 169:  95%|[38;2;255;146;74m█████████▍[0m| 185/195 [00:59<00:03,  3.14it/s, train_loss=89.7]
Epoch: 169:  95%|[38;2;255;146;74m█████████▌[0m| 186/195 [00:59<00:02,  3.14it/s, train_loss=89.7]
Epoch: 169:  95%|[38;2;255;146;74m█████████▌[0m| 186/195 [00:59<00:02,  3.14it/s, train_loss=89.7]
Epoch: 169:  95%|[38;2;255;146;74m█████████▌[0m| 186/195 [00:59<00:02,  3.14it/s, train_loss=89.7]
Epoch: 169:  96%|[38;2;255;146;74m█████████▌[0m| 187/195 [00:59<00:02,  3.14it/s, train_loss=89.7]
Epoch: 169:  96%|[38;2;255;146;74m█████████▌[0m| 187/195 [01:00<00:02,  3.14it/s, train_loss=89.7]
Epoch: 169:  96%|[38;2;255;146;74m█████████▌[0m| 187/195 [01:00<00:02,  3.14it/s, train_loss=89.7]
Epoch: 169:  96%|[38;2;255;146;74m█████████▋[0m| 188/195 [01:00<00:02,  3.13it/s, train_loss=89.7]
Epoch: 169:  96%|[38;2;255;146;74m█████████▋[0m| 188/195 [01:00<00:02,  3.13it/s, train_loss=89.7]
Epoch: 169:  96%|[38;2;255;146;74m█████████▋[0m| 188/195 [01:00<00:02,  3.13it/s, train_loss=89.8]
Epoch: 169:  97%|[38;2;255;146;74m█████████▋[0m| 189/195 [01:00<00:01,  3.14it/s, train_loss=89.8]
Epoch: 169:  97%|[38;2;255;146;74m█████████▋[0m| 189/195 [01:00<00:01,  3.14it/s, train_loss=89.8]
Epoch: 169:  97%|[38;2;255;146;74m█████████▋[0m| 189/195 [01:00<00:01,  3.14it/s, train_loss=89.8]
Epoch: 169:  97%|[38;2;255;146;74m█████████▋[0m| 190/195 [01:00<00:01,  3.14it/s, train_loss=89.8]
Epoch: 169:  97%|[38;2;255;146;74m█████████▋[0m| 190/195 [01:01<00:01,  3.14it/s, train_loss=89.8]
Epoch: 169:  97%|[38;2;255;146;74m█████████▋[0m| 190/195 [01:01<00:01,  3.14it/s, train_loss=89.7]
Epoch: 169:  98%|[38;2;255;146;74m█████████▊[0m| 191/195 [01:01<00:01,  3.14it/s, train_loss=89.7]
Epoch: 169:  98%|[38;2;255;146;74m█████████▊[0m| 191/195 [01:01<00:01,  3.14it/s, train_loss=89.7]
Epoch: 169:  98%|[38;2;255;146;74m█████████▊[0m| 191/195 [01:01<00:01,  3.14it/s, train_loss=89.6]
Epoch: 169:  98%|[38;2;255;146;74m█████████▊[0m| 192/195 [01:01<00:00,  3.14it/s, train_loss=89.6]
Epoch: 169:  98%|[38;2;255;146;74m█████████▊[0m| 192/195 [01:01<00:00,  3.14it/s, train_loss=89.6]
Epoch: 169:  98%|[38;2;255;146;74m█████████▊[0m| 192/195 [01:01<00:00,  3.14it/s, train_loss=89.6]
Epoch: 169:  99%|[38;2;255;146;74m█████████▉[0m| 193/195 [01:01<00:00,  3.14it/s, train_loss=89.6]
Epoch: 169:  99%|[38;2;255;146;74m█████████▉[0m| 193/195 [01:02<00:00,  3.14it/s, train_loss=89.6]
Epoch: 169:  99%|[38;2;255;146;74m█████████▉[0m| 193/195 [01:02<00:00,  3.14it/s, train_loss=89.7]
Epoch: 169:  99%|[38;2;255;146;74m█████████▉[0m| 194/195 [01:02<00:00,  3.14it/s, train_loss=89.7]
Epoch: 169:  99%|[38;2;255;146;74m█████████▉[0m| 194/195 [01:02<00:00,  3.14it/s, train_loss=89.7]
Epoch: 169:  99%|[38;2;255;146;74m█████████▉[0m| 194/195 [01:02<00:00,  3.14it/s, train_loss=89.7]
Epoch: 169: 100%|[38;2;255;146;74m██████████[0m| 195/195 [01:02<00:00,  3.14it/s, train_loss=89.7]
Epoch: 169: 100%|[38;2;255;146;74m██████████[0m| 195/195 [01:02<00:00,  3.13it/s, train_loss=89.7]

  0%|[38;2;255;146;74m          [0m| 0/195 [00:00<?, ?it/s]/home/msai/zhenyong001/.conda/envs/nodeenv/lib/python3.13/site-packages/torchvision/transforms/functional.py:63: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  img = torch.ByteTensor(torch.ByteStorage.from_buffer(pic.tobytes()))
/home/msai/zhenyong001/.conda/envs/nodeenv/lib/python3.13/site-packages/torchvision/transforms/functional.py:63: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  img = torch.ByteTensor(torch.ByteStorage.from_buffer(pic.tobytes()))
/home/msai/zhenyong001/.conda/envs/nodeenv/lib/python3.13/site-packages/torchvision/transforms/functional.py:63: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  img = torch.ByteTensor(torch.ByteStorage.from_buffer(pic.tobytes()))
/home/msai/zhenyong001/.conda/envs/nodeenv/lib/python3.13/site-packages/torchvision/transforms/functional.py:63: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  img = torch.ByteTensor(torch.ByteStorage.from_buffer(pic.tobytes()))

Epoch: 170:   0%|[38;2;255;146;74m          [0m| 0/195 [00:00<?, ?it/s]
Epoch: 170:   0%|[38;2;255;146;74m          [0m| 0/195 [00:00<?, ?it/s, train_loss=84]
Epoch: 170:   1%|[38;2;255;146;74m          [0m| 1/195 [00:00<01:42,  1.90it/s, train_loss=84]
Epoch: 170:   1%|[38;2;255;146;74m          [0m| 1/195 [00:00<01:42,  1.90it/s, train_loss=84]
Epoch: 170:   1%|[38;2;255;146;74m          [0m| 1/195 [00:00<01:42,  1.90it/s, train_loss=86.7]
Epoch: 170:   1%|[38;2;255;146;74m          [0m| 2/195 [00:00<01:18,  2.45it/s, train_loss=86.7]
Epoch: 170:   1%|[38;2;255;146;74m          [0m| 2/195 [00:01<01:18,  2.45it/s, train_loss=86.7]
Epoch: 170:   1%|[38;2;255;146;74m          [0m| 2/195 [00:01<01:18,  2.45it/s, train_loss=89.2]
Epoch: 170:   2%|[38;2;255;146;74m▏         [0m| 3/195 [00:01<01:10,  2.72it/s, train_loss=89.2]
Epoch: 170:   2%|[38;2;255;146;74m▏         [0m| 3/195 [00:01<01:10,  2.72it/s, train_loss=89.2]
Epoch: 170:   2%|[38;2;255;146;74m▏         [0m| 3/195 [00:01<01:10,  2.72it/s, train_loss=94.8]
Epoch: 170:   2%|[38;2;255;146;74m▏         [0m| 4/195 [00:01<01:06,  2.87it/s, train_loss=94.8]
Epoch: 170:   2%|[38;2;255;146;74m▏         [0m| 4/195 [00:01<01:06,  2.87it/s, train_loss=94.8]
Epoch: 170:   2%|[38;2;255;146;74m▏         [0m| 4/195 [00:01<01:06,  2.87it/s, train_loss=94.9]
Epoch: 170:   3%|[38;2;255;146;74m▎         [0m| 5/195 [00:01<01:04,  2.96it/s, train_loss=94.9]
Epoch: 170:   3%|[38;2;255;146;74m▎         [0m| 5/195 [00:02<01:04,  2.96it/s, train_loss=94.9]
Epoch: 170:   3%|[38;2;255;146;74m▎         [0m| 5/195 [00:02<01:04,  2.96it/s, train_loss=93.8]
Epoch: 170:   3%|[38;2;255;146;74m▎         [0m| 6/195 [00:02<01:02,  3.02it/s, train_loss=93.8]
Epoch: 170:   3%|[38;2;255;146;74m▎         [0m| 6/195 [00:02<01:02,  3.02it/s, train_loss=93.8]
Epoch: 170:   3%|[38;2;255;146;74m▎         [0m| 6/195 [00:02<01:02,  3.02it/s, train_loss=95]  
Epoch: 170:   4%|[38;2;255;146;74m▎         [0m| 7/195 [00:02<01:01,  3.06it/s, train_loss=95]
Epoch: 170:   4%|[38;2;255;146;74m▎         [0m| 7/195 [00:02<01:01,  3.06it/s, train_loss=95]
Epoch: 170:   4%|[38;2;255;146;74m▎         [0m| 7/195 [00:02<01:01,  3.06it/s, train_loss=93]
Epoch: 170:   4%|[38;2;255;146;74m▍         [0m| 8/195 [00:02<01:00,  3.08it/s, train_loss=93]
Epoch: 170:   4%|[38;2;255;146;74m▍         [0m| 8/195 [00:03<01:00,  3.08it/s, train_loss=93]
Epoch: 170:   4%|[38;2;255;146;74m▍         [0m| 8/195 [00:03<01:00,  3.08it/s, train_loss=91.5]
Epoch: 170:   5%|[38;2;255;146;74m▍         [0m| 9/195 [00:03<00:59,  3.10it/s, train_loss=91.5]
Epoch: 170:   5%|[38;2;255;146;74m▍         [0m| 9/195 [00:03<00:59,  3.10it/s, train_loss=91.5]
Epoch: 170:   5%|[38;2;255;146;74m▍         [0m| 9/195 [00:03<00:59,  3.10it/s, train_loss=90.9]
Epoch: 170:   5%|[38;2;255;146;74m▌         [0m| 10/195 [00:03<00:59,  3.11it/s, train_loss=90.9]
Epoch: 170:   5%|[38;2;255;146;74m▌         [0m| 10/195 [00:03<00:59,  3.11it/s, train_loss=90.9]
Epoch: 170:   5%|[38;2;255;146;74m▌         [0m| 10/195 [00:03<00:59,  3.11it/s, train_loss=92.3]
Epoch: 170:   6%|[38;2;255;146;74m▌         [0m| 11/195 [00:03<00:58,  3.12it/s, train_loss=92.3]
Epoch: 170:   6%|[38;2;255;146;74m▌         [0m| 11/195 [00:04<00:58,  3.12it/s, train_loss=92.3]
Epoch: 170:   6%|[38;2;255;146;74m▌         [0m| 11/195 [00:04<00:58,  3.12it/s, train_loss=91.3]
Epoch: 170:   6%|[38;2;255;146;74m▌         [0m| 12/195 [00:04<00:58,  3.13it/s, train_loss=91.3]
Epoch: 170:   6%|[38;2;255;146;74m▌         [0m| 12/195 [00:04<00:58,  3.13it/s, train_loss=91.3]
Epoch: 170:   6%|[38;2;255;146;74m▌         [0m| 12/195 [00:04<00:58,  3.13it/s, train_loss=89.9]
Epoch: 170:   7%|[38;2;255;146;74m▋         [0m| 13/195 [00:04<00:58,  3.13it/s, train_loss=89.9]
Epoch: 170:   7%|[38;2;255;146;74m▋         [0m| 13/195 [00:04<00:58,  3.13it/s, train_loss=89.9]
Epoch: 170:   7%|[38;2;255;146;74m▋         [0m| 13/195 [00:04<00:58,  3.13it/s, train_loss=90.6]
Epoch: 170:   7%|[38;2;255;146;74m▋         [0m| 14/195 [00:04<00:57,  3.13it/s, train_loss=90.6]
Epoch: 170:   7%|[38;2;255;146;74m▋         [0m| 14/195 [00:04<00:57,  3.13it/s, train_loss=90.6]
Epoch: 170:   7%|[38;2;255;146;74m▋         [0m| 14/195 [00:04<00:57,  3.13it/s, train_loss=91]  
Epoch: 170:   8%|[38;2;255;146;74m▊         [0m| 15/195 [00:04<00:57,  3.13it/s, train_loss=91]
Epoch: 170:   8%|[38;2;255;146;74m▊         [0m| 15/195 [00:05<00:57,  3.13it/s, train_loss=91]
Epoch: 170:   8%|[38;2;255;146;74m▊         [0m| 15/195 [00:05<00:57,  3.13it/s, train_loss=90.7]
Epoch: 170:   8%|[38;2;255;146;74m▊         [0m| 16/195 [00:05<00:57,  3.14it/s, train_loss=90.7]
Epoch: 170:   8%|[38;2;255;146;74m▊         [0m| 16/195 [00:05<00:57,  3.14it/s, train_loss=90.7]
Epoch: 170:   8%|[38;2;255;146;74m▊         [0m| 16/195 [00:05<00:57,  3.14it/s, train_loss=91.5]
Epoch: 170:   9%|[38;2;255;146;74m▊         [0m| 17/195 [00:05<00:56,  3.14it/s, train_loss=91.5]
Epoch: 170:   9%|[38;2;255;146;74m▊         [0m| 17/195 [00:05<00:56,  3.14it/s, train_loss=91.5]
Epoch: 170:   9%|[38;2;255;146;74m▊         [0m| 17/195 [00:05<00:56,  3.14it/s, train_loss=92]  
Epoch: 170:   9%|[38;2;255;146;74m▉         [0m| 18/195 [00:05<00:56,  3.14it/s, train_loss=92]
Epoch: 170:   9%|[38;2;255;146;74m▉         [0m| 18/195 [00:06<00:56,  3.14it/s, train_loss=92]
Epoch: 170:   9%|[38;2;255;146;74m▉         [0m| 18/195 [00:06<00:56,  3.14it/s, train_loss=91.9]
Epoch: 170:  10%|[38;2;255;146;74m▉         [0m| 19/195 [00:06<00:56,  3.14it/s, train_loss=91.9]
Epoch: 170:  10%|[38;2;255;146;74m▉         [0m| 19/195 [00:06<00:56,  3.14it/s, train_loss=91.9]
Epoch: 170:  10%|[38;2;255;146;74m▉         [0m| 19/195 [00:06<00:56,  3.14it/s, train_loss=92]  
Epoch: 170:  10%|[38;2;255;146;74m█         [0m| 20/195 [00:06<00:55,  3.14it/s, train_loss=92]
Epoch: 170:  10%|[38;2;255;146;74m█         [0m| 20/195 [00:06<00:55,  3.14it/s, train_loss=92]
Epoch: 170:  10%|[38;2;255;146;74m█         [0m| 20/195 [00:06<00:55,  3.14it/s, train_loss=91.8]
Epoch: 170:  11%|[38;2;255;146;74m█         [0m| 21/195 [00:06<00:55,  3.14it/s, train_loss=91.8]
Epoch: 170:  11%|[38;2;255;146;74m█         [0m| 21/195 [00:07<00:55,  3.14it/s, train_loss=91.8]
Epoch: 170:  11%|[38;2;255;146;74m█         [0m| 21/195 [00:07<00:55,  3.14it/s, train_loss=91.3]
Epoch: 170:  11%|[38;2;255;146;74m█▏        [0m| 22/195 [00:07<00:55,  3.14it/s, train_loss=91.3]
Epoch: 170:  11%|[38;2;255;146;74m█▏        [0m| 22/195 [00:07<00:55,  3.14it/s, train_loss=91.3]
